"Complete suceptibility (CS), multidrug resistance (MDR) and combined resistance (CoR) to ciprofloxacin (CIP) and cefotaxime (CTX) in indicator E. coli, legal categories, 2019"

Page by:
Matrix: Cattle (bovine animals) - calves (under 1 year)

EU Or Non EU,Country,Metrics,N,n - number of susceptible,%,n - multi resistant,%,Co-resistant to CIP and CTX EUCAST,%r,Co-resistant to CIP and CTX CLINICAL,%r
,Germany,,463,231,0.498920086393089,139,0.300215982721382,5,0.0107991360691145,0,0
,Greece,,146,21,0.143835616438356,102,0.698630136986301,2,0.0136986301369863,0,0
,Hungary,,170,50,0.294117647058824,51,0.3,0,0,0,0
,Ireland,,170,55,0.323529411764706,65,0.382352941176471,0,0,0,0
,Italy,,338,43,0.127218934911243,243,0.718934911242604,6,0.0177514792899408,1,0.0029585798816568
,Latvia,,152,70,0.460526315789474,35,0.230263157894737,0,0,0,0
,Lithuania,,99,56,0.565656565656566,23,0.232323232323232,0,0,0,0
,Luxembourg,,37,14,0.378378378378378,10,0.27027027027027,0,0,0,0
,Malta,,71,13,0.183098591549296,27,0.380281690140845,1,0.0140845070422535,1,0.0140845070422535
,Netherlands,,913,408,0.446878422782037,240,0.262869660460022,0,0,0,0
,Poland,,175,48,0.274285714285714,76,0.434285714285714,1,0.00571428571428571,0,0
,Portugal,,330,140,0.424242424242424,137,0.415151515151515,11,0.0333333333333333,5,0.0151515151515152
,Romania,,170,24,0.141176470588235,115,0.676470588235294,5,0.0294117647058824,1,0.00588235294117647
,Slovakia,,85,17,0.2,47,0.552941176470588,0,0,0,0
,Slovenia,,85,41,0.482352941176471,19,0.223529411764706,0,0,0,0
,Spain,,340,85,0.25,183,0.538235294117647,3,0.00882352941176471,1,0.00294117647058824
,Sweden,,174,124,0.71264367816092,19,0.109195402298851,0,0,0,0
,United Kingdom,,208,61,0.293269230769231,82,0.394230769230769,1,0.00480769230769231,0,0
,Total,,6543,2560,0.391257832798411,2361,0.360843649701972,49,0.00748891945590707,10,0.00152835090936879
non EU,Iceland,,14,9,0.642857142857143,3,0.214285714285714,0,0,0,0
,Norway,,599,554,0.924874791318865,9,0.015025041736227,0,0,0,0
,Republic of North Macedonia,,37,14,0.378378378378378,8,0.216216216216216,1,0.027027027027027,1,0.027027027027027
,Switzerland,,388,231,0.595360824742268,74,0.190721649484536,0,0,0,0
,Total,,1038,808,0.778420038535646,94,0.0905587668593449,1,0.000963391136801541,1,0.000963391136801541
Total,,,7581,3368,0.444268566152223,2455,0.323835905553357,50,0.00659543595831684,11,0.00145099591082971
