" MULTIESCHEBR : Multi-resistance patterns of selected antimicrobials in indicator Escherichia coli from broilers, 2017"
Multi- resistance Pattern,,,,,,,,,MS Group (N=576),,,Number of multi-resistant isolates by country
GEN,CHL,AMP,CTX_CAZ,TGC,CIP_NAL,SMX,TMP,TET,n,%r,%MS group,Belgium (160),Denmark (115),Netherlands (301)
.,.,R,.,.,.,R,R,.,35,15.63,6.1,7,5,23
.,.,R,.,.,.,R,R,R,28,12.5,4.9,8,6,14
.,.,R,.,.,R,R,R,R,27,12.05,4.7,17,.,10
.,.,R,.,.,R,R,R,.,14,6.25,2.4,5,.,9
.,R,R,.,.,.,R,R,R,11,4.91,1.9,6,2,3
.,R,R,.,.,R,R,R,R,9,4.02,1.6,7,.,2
.,R,R,R,.,R,R,R,R,6,2.68,1,5,.,1
.,.,.,.,.,R,R,R,R,5,2.23,0.9,2,.,3
.,.,R,.,.,R,.,.,R,4,1.79,0.7,1,.,3
R,R,.,.,.,R,.,.,.,4,1.79,0.7,.,1,3
.,.,.,.,.,R,R,.,R,4,1.79,0.7,1,.,3
R,R,R,.,.,R,R,R,R,3,1.34,0.5,1,.,2
.,R,R,.,.,R,R,R,.,3,1.34,0.5,3,.,.
R,.,R,.,.,R,R,R,R,3,1.34,0.5,1,.,2
.,.,R,.,.,R,R,.,R,3,1.34,0.5,3,.,.
.,R,R,R,.,.,R,R,R,3,1.34,0.5,3,.,.
.,.,R,R,.,R,.,.,.,3,1.34,0.5,3,.,.
.,.,R,R,.,R,R,R,R,3,1.34,0.5,3,.,.
.,.,R,R,.,.,R,R,.,3,1.34,0.5,2,.,1
R,.,.,.,.,R,R,.,.,3,1.34,0.5,1,1,1
.,.,.,.,.,R,R,R,.,3,1.34,0.5,1,.,2
R,R,R,.,.,R,R,.,.,2,0.89,0.3,2,.,.
.,R,R,.,.,R,R,.,R,2,0.89,0.3,1,.,1
.,.,R,.,.,R,.,R,R,2,0.89,0.3,1,.,1
R,R,R,R,.,R,R,.,R,2,0.89,0.3,2,.,.
.,R,R,R,.,R,R,R,.,2,0.89,0.3,2,.,.
.,.,R,R,.,R,R,.,.,2,0.89,0.3,2,.,.
.,.,R,R,.,R,R,.,R,2,0.89,0.3,2,.,.
.,.,R,.,.,.,R,.,R,2,0.89,0.3,.,.,2
.,R,.,.,.,R,R,.,R,2,0.89,0.3,2,.,.
R,.,.,.,.,.,R,.,R,2,0.89,0.3,1,.,1
R,R,R,.,.,R,.,.,.,1,0.45,0.2,1,.,.
R,R,R,.,.,R,R,R,.,1,0.45,0.2,.,.,1
.,R,R,.,.,R,R,.,.,1,0.45,0.2,.,1,.
.,R,R,.,R,R,R,R,R,1,0.45,0.2,1,.,.
.,R,R,.,.,.,R,.,.,1,0.45,0.2,1,.,.
.,R,R,.,.,.,R,R,.,1,0.45,0.2,.,1,.
.,R,R,.,.,.,.,R,R,1,0.45,0.2,.,1,.
R,.,R,.,.,R,R,R,.,1,0.45,0.2,.,.,1
R,.,R,.,.,R,.,R,.,1,0.45,0.2,1,.,.
.,.,R,.,.,R,R,.,.,1,0.45,0.2,.,.,1
.,.,R,.,R,R,R,R,.,1,0.45,0.2,1,.,.
.,.,R,.,.,R,.,R,.,1,0.45,0.2,1,.,.
.,R,R,R,.,R,R,.,R,1,0.45,0.2,.,.,1
.,R,R,R,.,R,.,.,R,1,0.45,0.2,1,.,.
.,R,R,R,.,.,R,.,R,1,0.45,0.2,.,.,1
.,.,R,R,.,R,R,R,.,1,0.45,0.2,1,.,.
.,.,R,R,.,R,.,.,R,1,0.45,0.2,1,.,.
.,.,R,R,.,.,R,.,R,1,0.45,0.2,.,.,1
R,.,R,.,.,.,R,.,R,1,0.45,0.2,1,.,.
.,.,R,.,.,.,.,R,R,1,0.45,0.2,1,.,.
.,R,.,.,.,R,R,.,.,1,0.45,0.2,1,.,.
.,R,.,.,.,R,.,.,R,1,0.45,0.2,1,.,.
.,R,.,.,.,.,R,.,R,1,0.45,0.2,.,1,.
R,.,.,.,.,R,R,.,R,1,0.45,0.2,1,.,.
.,.,.,.,.,R,.,R,R,1,0.45,0.2,.,.,1
R,.,.,.,.,.,R,R,R,1,0.45,0.2,.,1,.
.,.,.,.,.,.,R,R,R,1,0.45,0.2,.,.,1
,,,,,,,,,224,100,38.9,109,20,95
" MULTIESCHEPIG : Multi-resistance patterns of selected antimicrobials in indicator Escherichia coli from fattening pigs, 2017"
Multi- resistance Pattern,,,,,,,,,,MS Group (N=4774),,,Number of multi-resistant isolates by country
GEN,CHL,AMP,CTX_CAZ,TGC,CIP_NAL,COL,SMX,TMP,TET,n,%r,%MS group,Austria (180),Belgium (176),Bulgaria (101),Croatia (86),Cyprus (57),CzechRepublic (180),Denmark (172),Estonia (67),Finland (175),France (214),Germany (227),Greece (170),Hungary (170),Iceland (68),Ireland (203),Italy (170),Latvia (149),Lithuania (99),Luxembourg (44),Malta (74),Netherlands (300),Norway (304),Poland (213),Portugal (142),Romania (170),Slovakia (85),Slovenia (85),Spain (170),Sweden (140),Switzerland (197),UnitedKingdom (186)
.,R,R,.,.,.,R,R,.,R,2,0.12,0,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,R,R,.,.,.,R,R,R,R,2,0.12,0,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.
R,.,R,.,.,R,.,R,R,.,2,0.12,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,R,R,R,.,.,.,R,.,R,2,0.12,0,.,1,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,R,R,.,.,.,R,R,.,2,0.12,0,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,R,R,.,.,.,.,R,R,2,0.12,0,.,1,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,.,R,.,.,.,.,R,.,R,2,0.12,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.
R,R,.,.,.,R,.,R,R,R,2,0.12,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.
R,R,.,.,.,.,.,R,.,R,2,0.12,0,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,.,.,.,.,R,.,R,.,R,2,0.12,0,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.
.,R,R,.,.,R,R,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.
R,R,R,.,.,R,.,R,.,.,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,R,R,.,.,.,R,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.
R,R,R,.,.,.,.,.,.,R,1,0.06,0,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,R,R,.,.,.,.,.,R,.,1,0.06,0,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,R,.,.,R,R,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.
R,.,R,.,.,R,.,R,.,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.
R,.,R,.,.,R,.,.,.,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.
.,.,R,.,R,.,R,R,R,R,1,0.06,0,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,R,.,.,.,R,.,.,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.
.,.,R,.,.,.,R,.,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,R,R,R,.,R,.,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.
.,R,R,R,.,R,.,R,R,.,1,0.06,0,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,R,R,.,R,.,.,.,.,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.
R,.,R,R,.,R,.,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,.,R,R,.,R,.,.,R,.,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,R,R,.,R,.,.,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.
.,.,R,R,.,R,.,.,R,.,1,0.06,0,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,.,R,R,.,.,.,R,.,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,R,R,.,.,.,.,R,.,1,0.06,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,.,R,.,.,.,.,R,R,.,1,0.06,0,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,.,R,.,.,.,.,.,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.
R,.,R,.,.,.,.,.,R,.,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1
.,R,.,.,.,R,.,R,R,.,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.
R,R,.,.,.,.,R,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.
R,R,.,.,.,.,.,R,R,.,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
R,.,.,.,.,R,.,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.
.,.,.,.,.,R,.,.,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.
.,.,.,R,.,.,.,R,.,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.
.,.,.,R,.,.,.,R,R,R,1,0.06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.
